firm,year,industry,roa,leverage,size,revenue_growth
F179,2019,公用,0.03431,0.4439,22.4137,0.3274
F179,2020,公用,-0.01698,0.4074,22.568,0.2508
F179,2021,公用,0.02579,0.454,22.771,0.2797
F179,2022,公用,-0.04962,0.453,22.6921,0.0611
F179,2023,公用,-0.0224,0.434,22.8573,-0.1082
F179,2024,公用,0.04103,0.4751,22.6683,0.1439
F179,2025,公用,-0.00615,0.4956,22.757,-0.0162
F180,2018,工业,0.03857,0.4102,20.6008,0.4761
F180,2019,工业,0.02915,0.4758,20.6286,0.4624
F180,2020,工业,-0.0573,0.5381,20.9068,0.285
F180,2021,工业,0.02292,0.3568,20.8237,0.2466
F180,2022,工业,-0.00586,0.3913,21.0331,-0.0136
F180,2023,工业,0.07257,0.4271,20.9739,0.2398
F180,2024,工业,-0.00125,0.5544,20.7751,0.2588
F180,2025,工业,-0.00227,0.3627,21.0608,0.2848
F181,2018,科技,0.11977,0.3788,22.5077,-0.1181
F181,2019,科技,0.07111,0.411,22.7422,-0.0293
F181,2020,科技,0.06756,0.3784,22.5762,-0.0912
F181,2021,科技,0.01047,0.4133,22.6743,0.1668
F181,2022,科技,0.11204,0.3907,22.8632,0.0953
F181,2023,科技,0.16799,0.2952,22.8956,0.1667
F181,2024,科技,0.08741,0.3978,23.0178,0.1879
F181,2025,科技,0.0716,0.4591,22.8427,-0.0235
F182,2018,工业,-0.02189,0.4752,20.781,-0.0927
F182,2019,工业,0.0147,0.4485,20.8728,0.0628
F182,2020,工业,0.01216,0.4564,20.5846,0.2534
F182,2021,工业,-0.00599,0.3929,20.7526,0.0042
F182,2022,工业,-0.00698,0.4474,20.7957,-0.0233
F182,2023,工业,0.00811,0.3881,20.6899,-0.0758
F182,2024,工业,-0.06606,0.4825,20.9107,-0.1415
F182,2025,工业,0.00951,0.4949,21.0082,0.0041
F183,2018,金融,0.06911,0.4331,22.6939,-0.0416
F183,2019,金融,0.0366,0.4629,22.7393,-0.116
F183,2020,金融,0.09603,0.414,23.2206,-0.0021
F183,2021,金融,0.0658,0.4067,23.1328,0.2503
F183,2022,金融,0.03542,0.3779,23.1492,-0.1145
F183,2023,金融,0.04832,0.4757,23.2624,0.0232
F183,2024,金融,0.07276,0.3886,23.4011,0.2581
F183,2025,金融,0.07922,0.4215,23.1751,0.2529
F184,2018,工业,0.09894,0.5092,24.5423,-0.0381
F184,2019,工业,0.07907,0.516,24.4299,0.246
F184,2020,工业,0.10282,0.4096,24.7468,0.3053
F184,2021,工业,0.04189,0.5603,24.7267,0.2994
F184,2022,工业,0.11042,0.5136,24.7481,0.0356
F184,2023,工业,0.05343,0.4335,24.7895,0.3551
F184,2024,工业,0.08963,0.4149,24.7164,-0.0225
F184,2025,工业,0.12814,0.5111,24.9646,0.1629
F185,2018,科技,0.01157,0.5714,21.8385,0.0406
F185,2019,科技,-0.04151,0.5316,21.6717,0.1555
F185,2020,科技,-0.0718,0.5348,21.7906,-0.0967
F185,2021,科技,-0.02177,0.5259,21.7622,0.3541
F185,2022,科技,-0.04841,0.5318,21.9477,-0.1082
F185,2023,科技,-0.00291,0.5847,21.9747,0.1742
F185,2024,科技,0.00158,0.5562,21.861,0.3626
F185,2025,科技,-0.03921,0.6577,22.0432,-0.1109
F186,2018,公用,-0.00738,0.6312,22.1666,0.2307
F186,2019,公用,-0.04965,0.5779,22.3028,-0.0254
F186,2020,公用,0.01048,0.4775,22.3115,-0.05
F186,2021,公用,0.00232,0.5641,22.2482,0.0159
F186,2022,公用,-0.02866,0.4381,22.4541,0.2235
F186,2023,公用,0.00141,0.4402,22.3867,0.1556
F186,2024,公用,-0.06748,0.5359,22.4616,0.1019
F186,2025,公用,0.00014,0.5846,22.3859,0.1912
F187,2018,公用,0.06776,0.4257,21.8621,0.3093
F187,2019,公用,0.03183,0.3926,22.0078,-0.1299
F187,2020,公用,0.07395,0.5067,21.698,0.165
F187,2021,公用,0.05371,0.4132,22.0318,0.393
F187,2022,公用,0.00317,0.4025,22.0577,-0.0406
F187,2023,公用,0.05728,0.4925,22.1433,0.2198
F187,2024,公用,0.04213,0.4927,21.9699,-0.0925
F187,2025,公用,0.06761,0.4535,22.1604,0.1764
F188,2018,消费,-0.02359,0.4548,22.0819,-0.1034
F188,2019,消费,0.00581,0.5189,22.1481,0.353
F188,2020,消费,0.03934,0.5135,22.1636,0.3216
F188,2021,消费,-0.02449,0.6073,22.1398,-0.1947
F188,2022,消费,0.02269,0.4732,22.1936,0.1561
F188,2023,消费,0.04155,0.51,22.4773,-0.0904
F188,2024,消费,0.04991,0.6082,22.3263,0.2858
F188,2025,消费,0.057,0.4744,22.5839,0.1065
F189,2018,公用,0.10659,0.4293,21.9977,0.03
F189,2019,公用,0.092,0.4233,22.1637,0.0967
F189,2020,公用,0.07055,0.5002,22.1323,0.0251
F189,2021,公用,0.07035,0.401,22.3629,-0.0591
F189,2022,公用,0.07923,0.5034,22.3007,0.4096
F189,2023,公用,0.0747,0.3829,22.4112,-0.0571
F189,2024,公用,0.09601,0.3348,22.5753,0.2208
F189,2025,公用,0.04439,0.463,22.3762,0.3412
F190,2018,工业,0.00232,0.4279,22.8581,0.0139
F190,2019,工业,0.01215,0.4526,22.9144,0.1033
F190,2020,工业,0.02039,0.3982,22.7877,-0.021
F190,2021,工业,0.02366,0.3639,22.9653,-0.0054
F190,2022,工业,0.03582,0.387,23.0818,0.1099
F190,2023,工业,0.07431,0.3763,23.2046,0.0023
F190,2024,工业,0.00241,0.3647,22.9824,-0.1593
F190,2025,工业,0.00316,0.334,23.0526,0.1299
F191,2018,工业,0.07609,0.4788,22.0749,0.2032
F191,2019,工业,0.02479,0.5002,21.9225,0.2637
F191,2020,工业,0.06197,0.465,22.0366,0.3293
F191,2021,工业,0.04997,0.4631,22.1538,-0.0408
F191,2022,工业,0.0006,0.5392,22.272,0.2161
F191,2023,工业,0.0189,0.4515,22.1731,0.0254
F191,2024,工业,0.04121,0.4107,22.322,0.1766
F191,2025,工业,0.04796,0.458,22.1146,0.2523
F192,2018,消费,0.10467,0.4196,22.8323,0.0046
F192,2019,消费,0.07626,0.3928,22.7199,0.1449
F192,2020,消费,0.04795,0.5235,22.6971,-0.0538
F192,2021,消费,0.1061,0.3593,22.6759,0.2139
F192,2022,消费,0.04063,0.5116,22.7218,0.121
F192,2023,消费,0.07587,0.4604,22.9998,0.1761
F192,2024,消费,0.11275,0.3325,22.7638,-0.0574
F192,2025,消费,0.06713,0.4227,23.0084,-0.0013
F193,2018,消费,-0.01415,0.3775,19.9036,0.1701
F193,2019,消费,-0.02831,0.543,20.3319,0.0563
F193,2020,消费,-0.02035,0.5023,20.2045,-0.0263
F193,2021,消费,0.03718,0.5635,20.3975,-0.0191
F193,2022,消费,-0.05433,0.5219,20.2298,-0.2171
F193,2023,消费,0.00793,0.4355,20.3227,-0.0788
F193,2024,消费,0.00481,0.596,20.4599,0.1377
F193,2025,消费,0.01931,0.6406,20.2832,0.0713
F194,2018,金融,0.08431,0.2611,22.9643,0.2435
F194,2019,金融,0.07646,0.441,23.1064,0.1389
F194,2020,金融,0.12824,0.3606,23.0714,0.0285
F194,2021,金融,0.04885,0.33,23.0967,0.1934
F194,2022,金融,0.08233,0.4185,23.1528,0.0983
F194,2023,金融,0.06409,0.3903,23.1295,0.0442
F194,2024,金融,0.15049,0.4218,23.0529,0.1327
F194,2025,金融,0.06464,0.4099,23.3839,0.3237
F195,2018,科技,-0.01617,0.5453,22.2333,0.183
F195,2019,科技,-0.05345,0.5278,22.3218,-0.1088
F195,2020,科技,-0.00071,0.5398,22.0722,0.4287
F195,2021,科技,-0.007,0.5294,22.2894,0.0665
F195,2022,科技,0.03746,0.5411,22.4369,-0.0621
F195,2023,科技,-0.00539,0.5247,22.4141,0.0413
F195,2024,科技,0.05937,0.5286,22.5645,0.0333
F195,2025,科技,-0.05093,0.541,22.5335,-0.0676
F196,2018,工业,0.01297,0.4504,22.9064,-0.0586
F196,2019,工业,0.01362,0.4208,22.7435,0.0263
F196,2020,工业,0.01931,0.3973,22.8678,0.0079
F196,2021,工业,0.02445,0.4046,22.8766,0.3751
F196,2022,工业,0.05527,0.4314,22.9882,0.0381
F196,2023,工业,0.04137,0.43,23.0791,-0.1692
F196,2024,工业,0.02369,0.4137,23.0505,0.2873
F196,2025,工业,0.0458,0.4244,23.2562,0.379
F197,2018,工业,-0.02185,0.5679,22.185,-0.0505
F197,2019,工业,-0.10043,0.5626,22.3269,0.0518
F197,2020,工业,-0.03487,0.6255,22.0616,0.1618
F197,2021,工业,-0.05395,0.7471,22.3012,0.0036
F197,2022,工业,-0.03202,0.5926,22.4043,-0.1049
F197,2023,工业,-0.00368,0.6529,22.4662,-0.0358
F197,2024,工业,-0.01598,0.5895,22.8212,0.024
F197,2025,工业,-0.03865,0.5602,22.5327,-0.0267
F198,2018,工业,-0.05452,0.504,21.4886,-0.0796
F198,2019,工业,-0.03161,0.5546,21.395,-0.0001
F198,2020,工业,-0.03814,0.5464,21.4981,0.1337
F198,2021,工业,-0.03253,0.6354,21.506,-0.0439
F198,2022,工业,-0.00456,0.598,21.7235,0.2073
F198,2023,工业,-0.05399,0.5166,21.7498,0.1566
F198,2024,工业,-0.00258,0.5622,21.6729,-0.0322
F198,2025,工业,0.00521,0.4898,21.7199,0.005
F199,2018,科技,-0.04805,0.6036,22.4556,0.2047
F199,2019,科技,-0.01569,0.5309,22.5155,0.3204
F199,2020,科技,-0.0334,0.5532,22.7203,0.0851
F199,2021,科技,-0.00795,0.4802,22.6147,-0.1605
F199,2022,科技,-0.01211,0.5307,22.4724,-0.0502
F199,2023,科技,-0.03355,0.4468,22.5321,-0.1295
F199,2024,科技,0.00187,0.4265,22.6673,-0.0124
F199,2025,科技,-0.04317,0.494,22.8901,0.0412
